DaVinciPayerDataExchange : Validation Results
=========================================

err = 2, warn = 0, info = 0
Generated Fri Jun 14 10:48:00 EDT 2019. FHIR version 4.0.0 for hl7.fhir.us.davinci-pdex#0.0.9.255 (canonical = http://hl7.org/fhir/us/davinci-pdex)
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-4_Interaction_Methods.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 265, column 78: The link './6_CDS-Hooks.html' for "Section 6" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-4_Interaction_Methods.html#/html/head/link/body/div/div/div/div/div/div/p/a at Line 316, column 60: The link './7_Member-Authorized_OAuth2_Exchange.html' for "Section 7" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-5_Interaction_and_Payload_Matrix.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 236, column 8: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-5_Interaction_and_Payload_Matrix.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 237, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-5_Interaction_and_Payload_Matrix.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 238, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-5_Interaction_and_Payload_Matrix.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 239, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-5_Interaction_and_Payload_Matrix.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 240, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-5_Interaction_and_Payload_Matrix.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 241, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-5_Interaction_and_Payload_Matrix.html#/html/head/link/body/div/div/div/div/div/div/ul/li/a at Line 242, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-10_US_Core_Immunization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-10_US_Core_Immunization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-10_US_Core_Immunization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-10_US_Core_Immunization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-10_US_Core_Immunization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-10_US_Core_Immunization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-10_US_Core_Immunization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-11_US_Core_DiagnosticReport.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-11_US_Core_DiagnosticReport.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-11_US_Core_DiagnosticReport.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-11_US_Core_DiagnosticReport.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-11_US_Core_DiagnosticReport.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-11_US_Core_DiagnosticReport.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-11_US_Core_DiagnosticReport.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-12_US_Core_Observation.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-12_US_Core_Observation.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-12_US_Core_Observation.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-12_US_Core_Observation.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-12_US_Core_Observation.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-12_US_Core_Observation.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-12_US_Core_Observation.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-13_US_Core_DocumentReference.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-13_US_Core_DocumentReference.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-13_US_Core_DocumentReference.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-13_US_Core_DocumentReference.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-13_US_Core_DocumentReference.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-13_US_Core_DocumentReference.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-13_US_Core_DocumentReference.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-14_US_Core_PractitionerRole.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-14_US_Core_PractitionerRole.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-14_US_Core_PractitionerRole.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-14_US_Core_PractitionerRole.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-14_US_Core_PractitionerRole.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-14_US_Core_PractitionerRole.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-14_US_Core_PractitionerRole.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-15_US_Core_Device.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-15_US_Core_Device.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-15_US_Core_Device.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-15_US_Core_Device.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-15_US_Core_Device.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-15_US_Core_Device.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-15_US_Core_Device.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-16_US_Core_Organization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-16_US_Core_Organization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-16_US_Core_Organization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-16_US_Core_Organization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-16_US_Core_Organization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-16_US_Core_Organization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-16_US_Core_Organization.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-17_US_Core_CarePlan.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-17_US_Core_CarePlan.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-17_US_Core_CarePlan.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-17_US_Core_CarePlan.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-17_US_Core_CarePlan.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-17_US_Core_CarePlan.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-17_US_Core_CarePlan.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-18_US_Core_CareTeam.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-18_US_Core_CareTeam.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-18_US_Core_CareTeam.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-18_US_Core_CareTeam.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-18_US_Core_CareTeam.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-18_US_Core_CareTeam.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-18_US_Core_CareTeam.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-19_US_Core_Medication.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-19_US_Core_Medication.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-19_US_Core_Medication.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-19_US_Core_Medication.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-19_US_Core_Medication.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-19_US_Core_Medication.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-19_US_Core_Medication.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-1_US_Core_Patient.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-1_US_Core_Patient.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-1_US_Core_Patient.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-1_US_Core_Patient.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-1_US_Core_Patient.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-1_US_Core_Patient.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-1_US_Core_Patient.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-20_US_Core_MedicationRequest.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-20_US_Core_MedicationRequest.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-20_US_Core_MedicationRequest.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-20_US_Core_MedicationRequest.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-20_US_Core_MedicationRequest.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-20_US_Core_MedicationRequest.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-20_US_Core_MedicationRequest.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-21_US_Core_MedicationStatement.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-21_US_Core_MedicationStatement.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 240, column 8: The link './3-1_Actors.html' for "- Actors" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-21_US_Core_MedicationStatement.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 241, column 8: The link './3-2_Exchange_Interactions.html' for "- Exchange Interactions" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-21_US_Core_MedicationStatement.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 242, column 7: The link './3-3_Data_Payloads.html' for "- Data Payloads" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-21_US_Core_MedicationStatement.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 243, column 7: The link './3-4_Interaction_Methods.html' for "- Interaction Methods" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-21_US_Core_MedicationStatement.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 244, column 7: The link './3-5_Interaction_and_Payload_Matrix.html' for "- Interaction and Payload Matrix" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-21_US_Core_MedicationStatement.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 245, column 7: The link './3-6_Data_Mapping.html' for "- Data Mapping" cannot be resolved
ERROR: C:\Windows\Temp\tmp-10260f51cFofukgD1\output\3-6-22_US_Core_Goal_Profile.html#/html/head/link/body/div/div/div/div/div/div/ul/table/tr/td/li/a at Line 239, column 7: The link './3_PDex_Implementation_Actors,_Interactions,_Data_Payloads_and_Methods.html' for "Implementation..." cannot be resolved
