DaVinciPayerDataExchange : Validation Results
=========================================

err = 107, warn = 38, info = 61
IG Publisher Version: 2.0.29
Generated Wed Dec 17 14:58:16 EST 2025. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#2.1.1 (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 14 / 2 / 39
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 1 / 7 / 12
ERROR: USCorePediatricBMIforAgeObservation.html#/html/body/div/div/div/div/div/ul/li/a at Line 296, column 8: The link 'http://hl7.org/fhir/us/core/3.1.1/Observation-some-day-smoker.html' for "Smoking status" cannot be resolved
ERROR: USCorePediatricBMIforAgeObservation.html#/html/body/div/div/div/div/div/ul/li/a at Line 297, column 8: The link 'http://hl7.org/fhir/us/core/3.1.1/Observation-pediatric-bmi-example.html' for "Pediatric BMI for Age" cannot be resolved
ERROR: USCorePediatricBMIforAgeObservation.html#/html/body/div/div/div/div/div/ul/li/a at Line 298, column 8: The link 'http://hl7.org/fhir/us/core/3.1.1/Observation-pediatric-wt-example.html' for "Pediatric Weight for Height" cannot be resolved
ERROR: USCorePediatricWeightforHeightObservation.html#/html/body/div/div/div/div/div/ul/li/a at Line 296, column 8: The link 'http://hl7.org/fhir/us/core/3.1.1/Observation-some-day-smoker.html' for "Smoking status" cannot be resolved
ERROR: USCorePediatricWeightforHeightObservation.html#/html/body/div/div/div/div/div/ul/li/a at Line 297, column 8: The link 'http://hl7.org/fhir/us/core/3.1.1/Observation-pediatric-bmi-example.html' for "Pediatric BMI for Age" cannot be resolved
ERROR: USCorePediatricWeightforHeightObservation.html#/html/body/div/div/div/div/div/ul/li/a at Line 298, column 8: The link 'http://hl7.org/fhir/us/core/3.1.1/Observation-pediatric-wt-example.html' for "Pediatric Weight for Height" cannot be resolved
INFORMATION: USCorePractitioner.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCorePractitionerRole.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreProcedure.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: USCoreProvenance.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: USCoreSmokingStatusObservation.html#/html/body/div/div/div/div/div/p/a at Line 385, column 5: The link 'http://hl7.org/fhir/us/core/3.1.1/Observation-some-day-smoker.html' for "US Core Smoking Status Observation example" cannot be resolved
INFORMATION: cds-hooks.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: changehistory.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: datamapping.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
ERROR: datamapping.html#/html/body/div/div/div/div/div/ul/li/a at Line 429, column 8: The link 'http://hl7.org/fhir/us/core/3.1.1/profiles.html' for "US Core 3.1.1 Profiles and Extensions" cannot be resolved
INFORMATION: handlingdataprovenance.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
INFORMATION: index.html: The html source contains the word 'SHOULD' but it is not in a text phrase marked as a conformance clause
INFORMATION: introduction.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: member-authorizedoauth2exchange.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: other-igs.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: other-igs.html#/html/body/div/div/div/div/div/ul/li/a at Line 331, column 8: The link 'http://hl7.org/fhir/us/core/3.1.1/profiles.html' for "US Core 3.1.1 Profiles" cannot be resolved
INFORMATION: overview.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: payertopayerbulkexchange.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: payertopayerexchange.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: pdeximplementationactorsinteractionsdatapayloadsandmethods.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: provider-access-api-v2.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
ERROR: provider-access-api-v2.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 396, column 47: The link 'StructureDefinition-hrex-patient-demographics.html' for "HRex Patient Demographics" cannot be resolved
ERROR: provider-access-api-v2.html#/html/body/div/div/div/div/div/ul/li/ul/li/a at Line 397, column 59: The link 'StructureDefinition-hrex-coverage.html' for "HRex Coverage" cannot be resolved
ERROR: provider-access-api-v2.html#/html/body/div/div/div/div/div/p/a at Line 520, column 6: The link 'Parameters-ProviderMemberMatchRequestExample.html' for "Provider-Member-Match Request Example" cannot be resolved
ERROR: provider-access-api-v2.html#/html/body/div/div/div/div/div/p/a at Line 523, column 6: The link 'Parameters-ProviderMemberMatchResponseExample.html' for "Provider-Member-Match Response Example" cannot be resolved
ERROR: provider-access-api-v2.html#/html/body/div/div/div/div/div/p/a at Line 544, column 9: The link 'BulkDataExportManifest.html' for "Bulk Data Export Manifest" cannot be resolved
INFORMATION: provider-access-api.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
INFORMATION: usecasescenarios.html: The html source contains the word 'SHALL' but it is not in a text phrase marked as a conformance clause
WARNING: 5: The HTML fragment 'expansion-params.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Bundle-1000000-1.json ==
INFORMATION: Bundle/1000000-1: Bundle.entry[3].resource/*Provenance/1000002-1*/.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Bundle/1000000-1: Bundle.entry[3].resource/*Provenance/1000002-1*/.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Bundle-1000000-2.json ==
INFORMATION: Bundle/1000000-2: Bundle.entry[4].resource/*Provenance/1000002-1-2*/.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Bundle/1000000-2: Bundle.entry[4].resource/*Provenance/1000002-1-2*/.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Bundle-1000000-3.json ==
INFORMATION: Bundle/1000000-3: Bundle.entry[4].resource/*Provenance/1000002-1-2-3*/.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Bundle/1000000-3: Bundle.entry[4].resource/*Provenance/1000002-1-2-3*/.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Bundle-2000002.json ==
== fsh-generated/resources/Bundle-3000002.json ==
== fsh-generated/resources/Bundle-3000003.json ==
INFORMATION: Bundle/3000003: Bundle.entry[2].resource/*Provenance/3101*/.agent[0].type: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/provenance-participant-type|4.0.1
ERROR: Bundle/3000003: Bundle.entry[2].resource/*Provenance/3101*/.agent[0].type: None of the codings provided are in the value set 'US Core Provenance Participant Type Codes' (http://hl7.org/fhir/us/core/ValueSet/us-core-provenance-participant-type|7.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/provenance-participant-type#author)
== fsh-generated/resources/Bundle-example-mtls-endpoint-bundle.json ==
INFORMATION: Bundle/example-mtls-endpoint-bundle: Bundle: The signature format 'application/x-x509-ca-cert' is not checked (known formats: application/jose and application/pkcs7-signature)
== fsh-generated/resources/CapabilityStatement-pdex-payer-access-server.json ==
== fsh-generated/resources/CapabilityStatement-pdex-provider-access-server.json ==
== fsh-generated/resources/CapabilityStatement-pdex-server.json ==
== fsh-generated/resources/CapabilityStatement-pdex-server-6-1.json ==
== fsh-generated/resources/CodeSystem-EndpointPayloadTypeCS.json ==
== fsh-generated/resources/CodeSystem-MtlsObjectCodeCS.json ==
== fsh-generated/resources/CodeSystem-OrgTypeCS.json ==
== fsh-generated/resources/CodeSystem-PDexAdjudicationDiscriminator.json ==
== fsh-generated/resources/CodeSystem-PDexIdentifierType.json ==
== fsh-generated/resources/CodeSystem-PDexPayerAdjudicationStatus.json ==
== fsh-generated/resources/CodeSystem-PDexSupportingInfoTypeCS.json ==
== fsh-generated/resources/CodeSystem-PdexMemberAttributionCS.json ==
== fsh-generated/resources/CodeSystem-PdexMultiMemberMatchResultCS.json ==
== fsh-generated/resources/CodeSystem-PriorAuthorizationValueCodes.json ==
== fsh-generated/resources/CodeSystem-ProvenanceAgentRoleType.json ==
== fsh-generated/resources/CodeSystem-ProvenancePayerDataSource.json ==
== fsh-generated/resources/CodeSystem-TrustFrameworkTypeCS.json ==
== fsh-generated/resources/CodeSystem-TrustProfileCS.json ==
== fsh-generated/resources/CodeSystem-opt-out-reason.json ==
== fsh-generated/resources/CodeSystem-opt-out-scope.json ==
== fsh-generated/resources/CodeSystem-pdex-member-characteristic-code.json ==
WARNING: CodeSystem/pdex-member-characteristic-code: CodeSystem: HL7 Defined CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
ERROR: CodeSystem/pdex-member-characteristic-code: CodeSystem: Code systems published by HL7 SHALL conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
== fsh-generated/resources/CodeSystem-treatment-relationship-type.json ==
== fsh-generated/resources/Consent-consent-2.json ==
== fsh-generated/resources/Consent-no-consent-1.json ==
== fsh-generated/resources/Consent-provider-treatment-attestation-1.json ==
ERROR: Consent/provider-treatment-attestation-1: Consent.status: The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'
ERROR: Consent/provider-treatment-attestation-1: Consent.status: The value provided ('active') was not found in the value set 'Treatment Attestation Status' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'; The provided code '#active' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1')
ERROR: Consent/provider-treatment-attestation-1: Consent.category[0].coding[0].code: Unknown code 'treat' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/consentcategorycodes' version '1.0.1'
ERROR: Consent/provider-treatment-attestation-1: Consent.verification[0].verifiedWith: Unable to find a profile match for Organization/ProviderOrg1 (by type) among choices: ; [http://hl7.org/fhir/StructureDefinition/Patient|4.0.1, http://hl7.org/fhir/StructureDefinition/RelatedPerson|4.0.1]
ERROR: Consent/provider-treatment-attestation-1: Consent.verification[0].verifiedWith: Invalid Resource target type. Found Organization, but expected one of ([Patient, RelatedPerson])
ERROR: Consent/provider-treatment-attestation-1: Consent.provision.type: The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'
ERROR: Consent/provider-treatment-attestation-1: Consent.provision.type: The value provided ('permit') was not found in the value set 'Treatment Attestation Provision Type' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'; The provided code '#permit' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1')
== fsh-generated/resources/Consent-treatment-attestation-ex1.json ==
ERROR: Consent/treatment-attestation-ex1: Consent.status: The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'
ERROR: Consent/treatment-attestation-ex1: Consent.status: The value provided ('active') was not found in the value set 'Treatment Attestation Status' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'; The provided code '#active' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1')
ERROR: Consent/treatment-attestation-ex1: Consent.category[0].coding[0].code: Unknown code 'treat' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/consentcategorycodes' version '1.0.1'
ERROR: Consent/treatment-attestation-ex1: Consent.patient: Unable to resolve resource with reference 'Patient/patient-prov-001'
ERROR: Consent/treatment-attestation-ex1: Consent.performer[0]: Unable to resolve resource with reference 'Practitioner/provider-001'
ERROR: Consent/treatment-attestation-ex1: Consent.organization[0]: Unable to resolve resource with reference 'Organization/provider-org-001'
ERROR: Consent/treatment-attestation-ex1: Consent.source.ofType(Reference): Unable to resolve resource with reference 'DocumentReference/treatment-attestation-form-001'
ERROR: Consent/treatment-attestation-ex1: Consent.provision.type: The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'
ERROR: Consent/treatment-attestation-ex1: Consent.provision.type: The value provided ('permit') was not found in the value set 'Treatment Attestation Provision Type' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'; The provided code '#permit' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1')
ERROR: Consent/treatment-attestation-ex1: Consent.provision.actor[0].reference: Unable to resolve resource with reference 'Practitioner/provider-001'
ERROR: Consent/treatment-attestation-ex1: Consent.provision.purpose[0].code: Unknown code 'TREATMENT' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActReason' version '3.1.0'
== fsh-generated/resources/Consent-treatment-attestation-ex2.json ==
ERROR: Consent/treatment-attestation-ex2: Consent.status: The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'
ERROR: Consent/treatment-attestation-ex2: Consent.status: The value provided ('active') was not found in the value set 'Treatment Attestation Status' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'; The provided code '#active' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1')
ERROR: Consent/treatment-attestation-ex2: Consent.category[0].coding[0].code: Unknown code 'treat' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/consentcategorycodes' version '1.0.1'
ERROR: Consent/treatment-attestation-ex2: Consent.patient: Unable to resolve resource with reference 'Patient/patient-prov-002'
ERROR: Consent/treatment-attestation-ex2: Consent.performer[0]: Unable to resolve resource with reference 'Practitioner/provider-002'
ERROR: Consent/treatment-attestation-ex2: Consent.organization[0]: Unable to resolve resource with reference 'Organization/provider-org-002'
ERROR: Consent/treatment-attestation-ex2: Consent.source.ofType(Reference): Unable to resolve resource with reference 'DocumentReference/treatment-attestation-form-002'
ERROR: Consent/treatment-attestation-ex2: Consent.provision.type: The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'
ERROR: Consent/treatment-attestation-ex2: Consent.provision.type: The value provided ('permit') was not found in the value set 'Treatment Attestation Provision Type' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'; The provided code '#permit' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1')
ERROR: Consent/treatment-attestation-ex2: Consent.provision.actor[0].reference: Unable to resolve resource with reference 'Practitioner/provider-002'
ERROR: Consent/treatment-attestation-ex2: Consent.provision.purpose[0].code: Unknown code 'TREATMENT' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActReason' version '3.1.0'
== fsh-generated/resources/Coverage-883210.json ==
== fsh-generated/resources/Coverage-Coverage1.json ==
== fsh-generated/resources/Coverage-CoverageLinkExample1.json ==
ERROR: Coverage/CoverageLinkExample1: Coverage.type.coding[0].code: Unknown code 'EHPLANS' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActCode' version '9.0.0'
ERROR: Coverage/CoverageLinkExample1: Coverage.subscriber: Unable to resolve resource with reference 'Patient/patient-prov-001'
ERROR: Coverage/CoverageLinkExample1: Coverage.beneficiary: Unable to resolve resource with reference 'Patient/patient-prov-001'
== fsh-generated/resources/Coverage-CoverageMatchExample1.json ==
ERROR: Coverage/CoverageMatchExample1: Coverage.type.coding[0].code: Unknown code 'EHPLANS' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActCode' version '9.0.0'
ERROR: Coverage/CoverageMatchExample1: Coverage.subscriber: Unable to resolve resource with reference 'Patient/patient-prov-001'
ERROR: Coverage/CoverageMatchExample1: Coverage.beneficiary: Unable to resolve resource with reference 'Patient/patient-prov-001'
== fsh-generated/resources/Coverage-CoverageMatchExample2.json ==
ERROR: Coverage/CoverageMatchExample2: Coverage.type.coding[0].code: Unknown code 'EHPLANS' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-ActCode' version '9.0.0'
ERROR: Coverage/CoverageMatchExample2: Coverage.subscriber: Unable to resolve resource with reference 'Patient/patient-prov-002'
ERROR: Coverage/CoverageMatchExample2: Coverage.beneficiary: Unable to resolve resource with reference 'Patient/patient-prov-002'
== fsh-generated/resources/Coverage-coverage-2.json ==
== fsh-generated/resources/Coverage-coverage-link-2.json ==
== fsh-generated/resources/Device-543210.json ==
== fsh-generated/resources/DocumentReference-123456.json ==
== fsh-generated/resources/DocumentReference-provider-attestation-doc-1.json ==
ERROR: DocumentReference/provider-attestation-doc-1: DocumentReference.category[0].coding[0].code: Unknown code 'treat' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/consentcategorycodes' version '1.0.1'
INFORMATION: DocumentReference/provider-attestation-doc-1: DocumentReference.content[0].format: The Coding provided (http://ihe.net/fhir/ValueSet/IHE.FormatCode.codesystem#urn:ihe:iti:xds:2017:mimeTypeSufficient) was not found in the value set 'DocumentReference Format Code Set' (http://hl7.org/fhir/ValueSet/formatcodes|4.0.1), and a code is recommended to come from this value set.  (error message = java.net.UnknownHostException: tx.fhir.org)
== fsh-generated/resources/Encounter-6.json ==
== fsh-generated/resources/Encounter-7.json ==
== fsh-generated/resources/Encounter-8.json ==
== fsh-generated/resources/Endpoint-diamond-mtls-endpoint1.json ==
== fsh-generated/resources/Endpoint-diamond-mtls-endpoint2.json ==
== fsh-generated/resources/ExplanationOfBenefit-PDexPriorAuth1.json ==
ERROR: ExplanationOfBenefit/PDexPriorAuth1: ExplanationOfBenefit.extension[0].value.ofType(CodeableConcept).coding[0]: java.net.UnknownHostException: tx.fhir.org
ERROR: ExplanationOfBenefit/PDexPriorAuth1: ExplanationOfBenefit.item[0].category.coding[0]: java.net.UnknownHostException: tx.fhir.org
== fsh-generated/resources/Group-07e72a15407547bf9d03f522aa536a72.1.json ==
== fsh-generated/resources/Group-Example-PDex-Provider-Group.json ==
INFORMATION: Group/Example-PDex-Provider-Group: Group.extension[0].value.ofType(code): Reference to experimental CodeSystem http://hl7.org/fhir/us/davinci-atr/CodeSystem/atr-attribution-list-status|2.1.0
== fsh-generated/resources/Group-example-pdex-member-consent-constraint-group.json ==
== fsh-generated/resources/Group-example-pdex-member-no-match-group.json ==
== fsh-generated/resources/ImplementationGuide-hl7.fhir.us.davinci-pdex.json ==
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.definition.extension[29].url: No definition could be found for URL value 'http://hl7.org/fhir/tools/StructureDefinition/expansion-parameters'
WARNING: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[0]: The ImplementationGuide uses package hl7.fhir.us.core#7.0.0 released on 2024-05-08, but the most recent appropriate version is 8.0.1. This reference is getting old and the more recent version should be considered
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[1]: The canonical URL http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core points to the package hl7.fhir.us.core which is inconsistent with the stated packageId of hl7.fhir.us.core.v610
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[1]: The packageId hl7.fhir.us.core.v610 points to the canonical http://hl7.org/fhir/us/core/v610 which is inconsistent with the stated canonical of http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[2]: The canonical URL http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core points to the package hl7.fhir.us.core which is inconsistent with the stated packageId of hl7.fhir.us.core.3.1.1
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[2]: The packageId hl7.fhir.us.core.3.1.1 points to the canonical http://hl7.org/fhir/us/core/3.1.1 which is inconsistent with the stated canonical of http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core
WARNING: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[10]: The ImplementationGuide uses package hl7.fhir.us.davinci-dtr#2.1.0 released on 2024-12-21, but the most recent appropriate version is 3.0.1. This reference is getting old and the more recent version should be considered
WARNING: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[12]: The ImplementationGuide uses package hl7.terminology.r4#6.3.0 released on 2025-04-30, but the most recent appropriate version is 7.0.1. This reference is getting old and the more recent version should be considered
== fsh-generated/resources/Location-5.json ==
== fsh-generated/resources/MedicationDispense-1000001.json ==
== fsh-generated/resources/OperationDefinition-BulkMemberMatch.json ==
ERROR: OperationDefinition/BulkMemberMatch: OperationDefinition.outputProfile.parameter[1]: The target profile 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/pdex-member-match-group' is not allowed for the parameter 'MatchedMembers' in the 'out' profile but is in the list of target profiles for the parameter in the operation definition (profile target profiles = (none))
ERROR: OperationDefinition/BulkMemberMatch: OperationDefinition.outputProfile.parameter[2]: The target profile 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/pdex-member-no-match-group' is not allowed for the parameter 'NonMatchedMembers' in the 'out' profile but is in the list of target profiles for the parameter in the operation definition (profile target profiles = (none))
ERROR: OperationDefinition/BulkMemberMatch: OperationDefinition.outputProfile.parameter[3]: The target profile 'http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/pdex-member-no-match-group' is not allowed for the parameter 'ConsentConstrainedMembers' in the 'out' profile but is in the list of target profiles for the parameter in the operation definition (profile target profiles = (none))
== fsh-generated/resources/OperationDefinition-BulkMemberMatchDataExport.json ==
== fsh-generated/resources/OperationDefinition-ProviderMemberMatch.json ==
== fsh-generated/resources/Organization-Acme.json ==
== fsh-generated/resources/Organization-DiamondOnyxHealth1.json ==
== fsh-generated/resources/Organization-Payer1.json ==
== fsh-generated/resources/Organization-Payer1-1.json ==
== fsh-generated/resources/Organization-Payer2.json ==
== fsh-generated/resources/Organization-Payer2-2.json ==
== fsh-generated/resources/Organization-ProviderOrg1.json ==
== fsh-generated/resources/Organization-ProviderOrg2.json ==
== fsh-generated/resources/Parameters-payer-multi-member-match-in.json ==
== fsh-generated/resources/Parameters-payer-multi-member-match-out.json ==
== fsh-generated/resources/Parameters-provider-bulk-member-match-in.json ==
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[0]: Slicing cannot be evaluated: Could not match discriminator (name) for slice Parameters.parameter:MemberBundle.part:CoverageToLink in profile http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/provider-parameters-multi-member-match-bundle-in|2.1.1 - the discriminator [name] does not have fixed value, binding or existence assertions
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[1]: Slicing cannot be evaluated: Could not match discriminator (name) for slice Parameters.parameter:MemberBundle.part:CoverageToLink in profile http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/provider-parameters-multi-member-match-bundle-in|2.1.1 - the discriminator [name] does not have fixed value, binding or existence assertions
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[2]: Slicing cannot be evaluated: Could not match discriminator (name) for slice Parameters.parameter:MemberBundle.part:CoverageToLink in profile http://hl7.org/fhir/us/davinci-pdex/StructureDefinition/provider-parameters-multi-member-match-bundle-in|2.1.1 - the discriminator [name] does not have fixed value, binding or existence assertions
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[2].resource/*Consent/consent-provider-1*/.status: The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[2].resource/*Consent/consent-provider-1*/.status: The value provided ('active') was not found in the value set 'Treatment Attestation Status' (http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'active' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1'; The provided code '#active' was not found in the value set 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-status-valueset|2.1.1')
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[2].resource/*Consent/consent-provider-1*/.category[0].coding[0].code: Unknown code 'treat' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/consentcategorycodes' version '1.0.1'
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[2].resource/*Consent/consent-provider-1*/.verification[0].verifiedWith: Unable to find a profile match for Organization/ProviderOrg1 (by type) among choices: ; [http://hl7.org/fhir/StructureDefinition/Patient|4.0.1, http://hl7.org/fhir/StructureDefinition/RelatedPerson|4.0.1]
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[2].resource/*Consent/consent-provider-1*/.verification[0].verifiedWith: Invalid Resource target type. Found Organization, but expected one of ([Patient, RelatedPerson])
ERROR: Parameters/provider-bulk-member-match-in: Parameters.parameter[0].part[2].resource/*Consent/consent-provider-1*/.provision.type: The System URI could not be determined for the code 'permit' in the ValueSet 'http://hl7.org/fhir/us/davinci-pdex/ValueSet/attestation-provision-type-valueset|2.1.1'
