DaVinciPayerDataExchange : Validation Results
=========================================

err = 50, warn = 4, info = 45
IG Publisher Version: v1.0.99-SNAPSHOT Out of date - current version is v1.0.100-SNAPSHOT
Generated Fri Jun 26 14:23:34 GMT 2020. FHIR version 4.0.1 for hl7.fhir.us.davinci-pdex#0.3.6 (canonical = http://hl7.org/fhir/us/davinci-pdex)

 Build Errors : 209 / 0
 /tmp/tmp-1BHzaP18h9LyU/input/davinci-pdex : 2 / 2
 /tmp/tmp-1BHzaP18h9LyU/input/resources/capabilitystatement/us-core-server : 46 / 45
 /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/capabilitystatement-search-parameter-combination : 1 / 1
 /tmp/tmp-1BHzaP18h9LyU/input/resources/structuredefinition/pdex-medicationdispense : 1 / 1
</table>
== n/a ==
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CDS-Hooks.html#/html/body/div/div/div/p/a at Line 413, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 918, column 140: The link 'SearchParameter-us-core-organization-address.html' for "address" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 922, column 13: The link 'StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 943, column 210: The link 'SearchParameter-us-core-patient-id.html' for "_id" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 945, column 130: The link 'SearchParameter-us-core-patient-birthdate.html' for "birthdate" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 947, column 143: The link 'SearchParameter-us-core-patient-family.html' for "family" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 949, column 137: The link 'SearchParameter-us-core-patient-gender.html' for "gender" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 951, column 144: The link 'SearchParameter-us-core-patient-given.html' for "given" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 953, column 137: The link 'SearchParameter-us-core-patient-identifier.html' for "identifier" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 955, column 150: The link 'SearchParameter-us-core-patient-name.html' for "name" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 967, column 13: The link 'StructureDefinition-us-core-practitioner.html' for "US Core Practitioner Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 988, column 210: The link 'SearchParameter-us-core-practitioner-name.html' for "name" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 990, column 140: The link 'SearchParameter-us-core-practitioner-identifier.html' for "identifier" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 994, column 13: The link 'StructureDefinition-us-core-practitionerrole.html' for "US Core PractitionerRole Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1023, column 210: The link 'SearchParameter-us-core-practitionerrole-specialty.html' for "specialty" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1025, column 158: The link 'SearchParameter-us-core-practitionerrole-practitioner.html' for "practitioner" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 1029, column 13: The link 'StructureDefinition-us-core-procedure.html' for "US Core Procedure Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1050, column 208: The link 'SearchParameter-us-core-procedure-status.html' for "status" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1052, column 141: The link 'SearchParameter-us-core-procedure-patient.html' for "patient" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1054, column 141: The link 'SearchParameter-us-core-procedure-date.html' for "date" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/table/tbody/tr/td/a at Line 1056, column 135: The link 'SearchParameter-us-core-procedure-code.html' for "code" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/div/div/div/p/a at Line 1066, column 13: The link 'StructureDefinition-us-core-provenance.html' for "US Core Provenance Profile" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.html#/html/body/div/div/div/p/a at Line 1110, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.json.html#/html/body/div/div/div/p/a at Line 2378, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.ttl.html#/html/body/div/div/div/p/a at Line 1991, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/CapabilityStatement-us-core-server.xml.html#/html/body/div/div/div/p/a at Line 2994, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Coverage.html#/html/body/div/div/div/p/a at Line 600, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Credits.html#/html/body/div/div/div/p/a at Line 200, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/DataMapping.html#/html/body/div/div/div/div/div/p/a at Line 132, column 13: The link 'http://hl7.org/fhir/us/core/' for "US Core FHIR R4" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/DataMapping.html#/html/body/div/div/div/p/a at Line 179, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Device.html#/html/body/div/div/div/div/div/p/a at Line 128, column 120: The link 'http://hl7.org/fhir/us/core/StructureDefinition-us-core-device.html' for "US Core Device" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Device.html#/html/body/div/div/div/p/a at Line 280, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/HRexMedicationDispense.html#/html/body/div/div/div/p/a at Line 470, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/HandlingDataProvenance.html#/html/body/div/div/div/p/a at Line 196, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Introduction.html#/html/body/div/div/div/div/div/p/a at Line 241, column 61: The link 'Member-Authorized_OAuth2_Exchange.html' for "Member-Authorized OAuth2 Exchange" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Introduction.html#/html/body/div/div/div/div/div/p/a at Line 286, column 57: The link 'http://hl7.org/fhir/us/core/' for "US Core Profiles" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Introduction.html#/html/body/div/div/div/div/div/ol/li/a at Line 295, column 57: The link 'http://hl7.org/fhir/us/core/' for "http://hl7.org/fhir/us/core/" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Introduction.html#/html/body/div/div/div/div/div/ul/li/a at Line 341, column 8: The link 'http://hl7.org/fhir/us/core/StructureDefinition-new-us-core-diagnosticreport.html' for "US Core Diagnostic Report Profile for Report and Note exchange" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Introduction.html#/html/body/div/div/div/div/div/ul/li/a at Line 373, column 8: The link 'StructureDefinition-pdex-device.html' for "PDex Device" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Introduction.html#/html/body/div/div/div/div/div/ul/li/a at Line 375, column 8: The link 'http://hl7.org/fhir/us/davinci-hrex/2019Jun/StructureDefinition-hrex-provenance.html' for "HRex Payer Provenance" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Introduction.html#/html/body/div/div/div/p/a at Line 666, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Member-AuthorizedOAuth2Exchange.html#/html/body/div/div/div/p/a at Line 186, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Overview.html#/html/body/div/div/div/p/a at Line 227, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/PDexImplementationActorsInteractionsDataPayloadsandMethods.html#/html/body/div/div/div/div/div/p/a at Line 142, column 108: The link 'http://hl7.org/fhir/us/core/' for "HL7 FHIR US Core" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/PDexImplementationActorsInteractionsDataPayloadsandMethods.html#/html/body/div/div/div/div/div/p/a at Line 180, column 9: The link 'PDex_Data_Payloads.html' for "PDex Data Payloads" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/PDexImplementationActorsInteractionsDataPayloadsandMethods.html#/html/body/div/div/div/div/div/p/a at Line 208, column 78: The link '6_CDS-Hooks.html' for "Section 6" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/PDexImplementationActorsInteractionsDataPayloadsandMethods.html#/html/body/div/div/div/div/div/p/a at Line 267, column 60: The link '7_Member-Authorized_OAuth2_Exchange.html' for "Section 7" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/PDexImplementationActorsInteractionsDataPayloadsandMethods.html#/html/body/div/div/div/p/a at Line 367, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/PayerProvenance_.html#/html/body/div/div/div/p/a at Line 359, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/Provider-controlledInformationRequestsandFiltering.html#/html/body/div/div/div/p/a at Line 161, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-capabilitystatement-search-parameter-combination-definitions.html#/html/body/div/div/div/p/a at Line 343, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-capabilitystatement-search-parameter-combination-mappings.html#/html/body/div/div/div/p/a at Line 246, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-capabilitystatement-search-parameter-combination.html#/html/body/div/div/div/div/div/p/a at Line 444, column 43: The link 'StructureDefinition-capabilitystatement-search-parameter-combination.sch' for "Schematron" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-capabilitystatement-search-parameter-combination.html#/html/body/div/div/div/p/a at Line 519, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-capabilitystatement-search-parameter-combination.profile.json.html#/html/body/div/div/div/p/a at Line 1208, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-capabilitystatement-search-parameter-combination.profile.ttl.html#/html/body/div/div/div/p/a at Line 1036, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-capabilitystatement-search-parameter-combination.profile.xml.html#/html/body/div/div/div/p/a at Line 1091, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense-definitions.html#/html/body/div/div/div/p/a at Line 622, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense-examples.html#/html/body/div/div/div/p/a at Line 236, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense-mappings.html#/html/body/div/div/div/p/a at Line 341, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense.html#/html/body/div/div/div/div/div/p/a at Line 571, column 41: The link 'StructureDefinition-pdex-medicationdispense.sch' for "Schematron" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense.html#/html/body/div/div/div/p/a at Line 700, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense.json.html#/html/body/div/div/div/p/a at Line 2370, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense.profile.json.html#/html/body/div/div/div/p/a at Line 2425, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense.profile.ttl.html#/html/body/div/div/div/p/a at Line 2167, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense.profile.xml.html#/html/body/div/div/div/p/a at Line 2180, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense.ttl.html#/html/body/div/div/div/p/a at Line 2112, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/StructureDefinition-pdex-medicationdispense.xml.html#/html/body/div/div/div/p/a at Line 2125, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreAllergyIntolerance.html#/html/body/div/div/div/p/a at Line 274, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreCarePlan.html#/html/body/div/div/div/p/a at Line 297, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreCareTeam.html#/html/body/div/div/div/p/a at Line 321, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreCondition.html#/html/body/div/div/div/p/a at Line 275, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreDiagnosticReportforLaboratoryResultsReporting.html#/html/body/div/div/div/p/a at Line 379, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreDiagnosticReportforReportandNoteExchange.html#/html/body/div/div/div/p/a at Line 379, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreDocumentReference.html#/html/body/div/div/div/p/a at Line 339, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreEncounter.html#/html/body/div/div/div/div/div/p/a at Line 514, column 53: The link 'http://hl7.org/fhir/us/core/' for "US Core R4 Implementation Guide" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreEncounter.html#/html/body/div/div/div/p/a at Line 539, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreGoal_.html#/html/body/div/div/div/p/a at Line 153, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreImmunization.html#/html/body/div/div/div/p/a at Line 291, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreImplantableDevice.html#/html/body/div/div/div/div/div/p/a at Line 128, column 120: The link 'http://hl7.org/fhir/us/core/StructureDefinition-us-core-implantabledevice.html' for "US Core IMplantable Device" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreImplantableDevice.html#/html/body/div/div/div/p/a at Line 280, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreLocation.html#/html/body/div/div/div/div/div/p/a at Line 332, column 53: The link 'http://hl7.org/fhir/us/core/' for "US Core R4 Implementation Guide" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreLocation.html#/html/body/div/div/div/p/a at Line 357, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreMedication.html#/html/body/div/div/div/p/a at Line 271, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreMedicationRequest.html#/html/body/div/div/div/p/a at Line 516, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreOrganization.html#/html/body/div/div/div/p/a at Line 349, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePatient.html#/html/body/div/div/div/div/div/p/a at Line 647, column 53: The link 'http://hl7.org/fhir/us/core/' for "US Core R4 Implementation Guide" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePatient.html#/html/body/div/div/div/p/a at Line 672, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePediatricBMIforAgeObservation.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePediatricWeightforHeightObservation.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePractitioner.html#/html/body/div/div/div/div/div/p/a at Line 355, column 53: The link 'http://hl7.org/fhir/us/core/' for "US Core R4 Implementation Guide" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePractitioner.html#/html/body/div/div/div/p/a at Line 380, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePractitionerRole.html#/html/body/div/div/div/div/div/p/a at Line 492, column 53: The link 'http://hl7.org/fhir/us/core/' for "US Core R4 Implementation Guide" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePractitionerRole.html#/html/body/div/div/div/p/a at Line 517, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreProcedure.html#/html/body/div/div/div/div/div/p/a at Line 413, column 53: The link 'http://hl7.org/fhir/us/core/' for "US Core R4 Implementation Guide" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreProcedure.html#/html/body/div/div/div/p/a at Line 438, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreProvenance_.html#/html/body/div/div/div/p/a at Line 153, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCorePulseOximetry_.html#/html/body/div/div/div/p/a at Line 153, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/USCoreSmokingStatusObservation_.html#/html/body/div/div/div/p/a at Line 153, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/UseCaseScenarios.html#/html/body/div/div/div/p/a at Line 315, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/VitalSigns_.html#/html/body/div/div/div/p/a at Line 153, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/WorkflowExamples.html#/html/body/div/div/div/p/a at Line 184, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/artifacts.html#/html/body/div/div/div/p/a at Line 216, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/index.html#/html/body/div/div/div/p/a at Line 190, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
ERROR: /tmp/tmp-1BHzaP18h9LyU/output/toc.html#/html/body/div/div/div/p/a at Line 142, column 28: The link 'mark@ekivemark.com' for "HL7 Da Vinci" cannot be resolved
== /tmp/tmp-1BHzaP18h9LyU/input/davinci-pdex.json ==
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[0].uri: URL value "http://hl7.org/fhir/us/davinci-hrex/ImplementationGuide/davinci-hrex" does not resolve
ERROR: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.dependsOn[1].uri: URL value "http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core-3.0.0" does not resolve
WARNING: ImplementationGuide/hl7.fhir.us.davinci-pdex: ImplementationGuide.definition.resource[0].description: value should not start or finish with whitespace
WARNING: ImplementationGuide.jurisdiction: The resource should declare it's jurisdiction to match the package id (hl7.fhir.us.davinci-pdex, jurisdiction = urn:iso:std:iso:3166#US)
== /tmp/tmp-1BHzaP18h9LyU/input/resources/capabilitystatement/us-core-server.json ==
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.implementationGuide[0]: URL value "http://hl7.org/fhir/us/core/ImplementationGuide/hl7.fhir.us.core-3.1.0" does not resolve
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[0].extension[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[0].extension[0]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[1].extension[0].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[1].extension[0]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[1].extension[1].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
ERROR: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[1].extension[1]: The extension http://hl7.org/fhir/StructureDefinition/capabilitystatement-expectation is not allowed to be used at this point (allowed = e:CapabilityStatement.rest.resource.interaction, e:CapabilityStatement.rest.resource.searchParam, e:CapabilityStatement.rest.searchParam, e:CapabilityStatement.rest.operation, e:CapabilityStatement.document, e:CapabilityStatement.rest.interaction, e:CapabilityStatement.rest.resource.searchInclude, e:CapabilityStatement.rest.resource.searchRevInclude; this element is [[CapabilityStatement.rest.resource.extension, BackboneElement.resource.extension, BackboneElement.extension, Extension])
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest[0].resource[1].extension[2].extension[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
